municipality,group,variable,month,AQV femenino,TOTAL
BETANZOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,7,7
CARANAVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,20,20
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,3,3
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
GUAYARAMERIN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
HUANUNI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,7,7
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,8,8
MONTERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,5,5
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,8,8
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,6,6
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
PUERTO QUIJARRO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,9,9
REYES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
SAN BORJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,3,3
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,10,10
SAN JAVIER(STC),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
SAN JUAN DE YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
SAN LUCAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,125,125
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,34,34
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,18,18
TIQUIPAYA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,3,3
TOTORA(CBBA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,2,2
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,3,3
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,3,3
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,4,4
YACUIBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
ZUDAÑEZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-05-01,1,1
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,4,4
ATOCHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
BAURES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
BERMEJO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
BETANZOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,3,3
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,5,5
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
CHULUMANI (V. DE LA LIBERTAD),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,6,6
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,27,27
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,10,10
EL ALTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,8,8
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,6,6
MAGDALENA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,8,8
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,4,4
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,3,3
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,6,6
REYES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,3,3
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,4,4
SAN JUAN DE YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
SAN LUCAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,3,3
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,127,127
SANTA ROSA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,2,2
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,33,33
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,24,24
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,5,5
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,4,4
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,4,4
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-06-01,1,1
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
AZURDUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,12,12
COMARAPA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
EL ALTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,7,7
HUANUNI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
MAGDALENA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,6,6
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,6,6
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
PATACAMAYA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
PUERTO QUIJARRO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
SAN BUENA VENTURA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
SAN IGNACIO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
SAN JUAN DE YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,4,4
SAN LUCAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,5,5
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,4,4
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,61,61
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,32,32
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,21,21
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,12,12
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,6,6
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,3,3
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-07-01,2,2
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
BERMEJO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,6,6
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
CARANAVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,5,5
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,9,9
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,14,14
COPACABANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,3,3
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,15,15
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,8,8
MAGDALENA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,5,5
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,3,3
MONTERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,8,8
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,3,3
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
PUNATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SAN BORJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
SAN BUENA VENTURA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,3,3
SAN JUAN DE YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
SAN LUCAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,3,3
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,4,4
SAN RAMON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,160,160
SIPE SIPE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SOPACHUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,51,51
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,18,18
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,8,8
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,2,2
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,5,5
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,5,5
