municipality,group,variable,month,AQV femenino,TOTAL
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,8,8
ZUDAÑEZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-08-01,1,1
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,2,2
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,6,6
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
CARANAVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,5,5
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,6,6
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,11,11
COMARAPA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
CONCEPCION,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,6,6
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,2,2
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,7,7
GUAYARAMERIN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,7,7
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,9,9
MAGDALENA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
MONTERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,9,9
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,7,7
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,7,7
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,6,6
PUERTO SILES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,2,2
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,2,2
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,4,4
SAN JOSE DE CHIQUITOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
SAN RAMON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,5,5
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,136,136
SIPE SIPE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
SOPACHUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,35,35
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
TIQUIPAYA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,5,5
TOTORA(CBBA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,7,7
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,5,5
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,3,3
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,4,4
ZUDAÑEZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-09-01,1,1
BETANZOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,5,5
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,3,3
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,14,14
COMARAPA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
COPACABANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,6,6
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,5,5
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,3,3
GUAYARAMERIN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,7,7
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,4,4
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,10,10
MONTERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,8,8
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,9,9
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,6,6
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,4,4
PUNATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,2,2
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,4,4
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
SAN BORJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,7,7
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,5,5
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,2,2
SAN RAMON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,4,4
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,168,168
SANTA ROSA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
SIPE SIPE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,2,2
SOPACHUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,3,3
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,35,35
TOTORA(CBBA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,3,3
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,3,3
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,1,1
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,5,5
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,7,7
ZUDAÑEZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-10-01,2,2
ATOCHA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
BAURES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,7,7
CAPINOTA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
CARANAVI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,3,3
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,5,5
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,14,14
CONCEPCION,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,3,3
COPACABANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,5,5
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
EL ALTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
GUAYARAMERIN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,8,8
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,3,3
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,3,3
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,12,12
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,6,6
PORTACHUELO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,7,7
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
PUNATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
ROBORE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,10,10
SAMAIPATA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,5,5
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,5,5
SAN JUAN DE YAPACANI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
SAN JULIAN,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,53,53
SIPE SIPE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
SOPACHUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,37,37
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
TRINIDAD,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,1,1
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
VILLAZON,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,2,2
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-11-01,4,4
ASCENCION DE GUARAYOS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
BAURES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,2,2
CAMARGO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,7,7
CHARAGUA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
COBIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,8,8
COCHABAMBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,25,25
COMARAPA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,3,3
CONCEPCION,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
COPACABANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
COTOCA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,7,7
CULPINA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,3,3
EL ALTO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
EL TORNO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,6,6
HUANUNI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
LA PAZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,5,5
MAGDALENA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,3,3
MAIRANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,2,2
MONTEAGUDO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,6,6
MONTERO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
ORURO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,8,8
PADILLA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,5,5
POTOSI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
PUERTO SUAREZ,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
QUILLACOLLO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SACABA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SAN IGNACIO DE VELASCO,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SAN LUCAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SAN MATIAS,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SANTA ANA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,3,3
SANTA CRUZ DE LA SIERRA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,211,211
SANTA ROSA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SIPE SIPE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SOPACHUY,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
SUCRE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,27,27
TARIJA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
TIQUIPAYA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,4,4
TOTORA(CBBA),"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
VALLEGRANDE,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,3,3
VILLA MONTES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,2,2
VILLA TUNARI,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
WARNES,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,2,2
YACUIBA,"anticoncepcion, prevencionde its y de cancer de cuello uterino",aqv femenino,2005-12-01,1,1
